[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.21262377  0.13593753  0.08984535 -0.00805441 -0.17860013],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.34832115  0.4510912   0.60076971 -0.06117514 -0.38348453],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[ 0.17300671 -0.16879752 -0.1785147  -0.1212559  -0.01505248],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.18337207  1.18763118  0.36507098  1.37213671 -0.69503454],[ 0.08318115  0.74496543  0.01551659  1.78783702 -0.91142974],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.07585582  0.16982723  0.05283811  0.08887866  0.26646001],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.0608427  -0.02420283  0.02996834 -0.0070953  -0.38737824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.12931736  0.63678194  0.6747714  -0.08288008  0.86796921],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[0.07609963 0.71480527 0.51954641 0.33445009 0.48037574],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.05043938 -0.17174677 -0.02234888  0.1499115   0.28209542],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.08242879  0.20932149  0.23631358 -0.44994267  0.38344384],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.11383248  0.03477856 -0.00898871 -0.11820191  0.0779029 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.51721816  0.28462029  0.53798978 -0.33503036  0.36390986],[-0.36675231  0.14006808  0.34989069 -0.33733105  0.77669099],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.05043938 -0.17174677 -0.02234888  0.1499115   0.28209542],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.46053638  0.15698302  0.20954245 -0.52418449  0.63440161],[-0.50954708  0.46624612  0.38159164 -0.63632269  0.68794436],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.52532044  0.69131577  0.58653406  0.06806947  0.16221799],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.02609425 -0.13126203 -0.19579344  0.13652878  0.02170295],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.5004481   0.41663702  0.49573679 -0.25006798  0.08793238],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.17600354  0.38277612  0.33727243 -0.07043254 -0.24254755],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[ 0.25254393  0.01739362 -0.02017465  0.04308351 -0.08668384],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],[-0.13728831  0.16722171  0.3289365  -0.27673509  0.36706116],[ 0.22063789  0.03400073  0.18852152 -0.1237834   0.43197955],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.48566326  0.40310314  0.22155813 -0.72940567 -0.86541717],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.04349433  0.15220264  0.29536172  0.02725044  0.28961648],[-0.51093256  0.36644186  0.35902863  0.09324679  0.02672535],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[-0.20844835  0.49671533  0.27477636  0.26228542  0.53839543],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.19063001  0.12955741  0.20658514 -0.16122652 -0.38646488],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.5632003   0.37102102  0.33182445 -0.01840224  0.06819695],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.27658153 -0.16169832 -0.28371166  0.20096279  0.09309694],[ 0.53682007  0.29372177 -0.01401663  0.20069069 -0.1140695 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[ 0.22324981 -0.33937829 -0.28605774 -0.0409869   0.00195113],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.17608623  0.17427646  0.0353338   0.24637222 -0.28453545],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.51093256  0.36644186  0.35902863  0.09324679  0.02672535],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.19409844  0.31891211  0.33048077 -0.7888784   0.49304885],[-0.20808286  0.15126321  0.06087317  0.2043687   0.14822135],[-0.17600354  0.38277612  0.33727243 -0.07043254 -0.24254755],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.5520234   0.2636432   0.36875362 -0.65605502  0.12227609],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.5017667   0.3611687   0.47860538 -0.39701717 -0.03213015],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-0.21253485  0.19783514 -0.01073363 -0.0090147  -0.13914797],[ 0.02544808  0.10685728 -0.15697971 -0.08496004 -0.09839961],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.1786402   0.23188361  0.25872912 -0.37219355  0.43937838],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.13690578 -0.11588507 -0.07555039 -0.03584357 -0.10579234],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.1786402   0.23188361  0.25872912 -0.37219355  0.43937838],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.13690578 -0.11588507 -0.07555039 -0.03584357 -0.10579234],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.13690578 -0.11588507 -0.07555039 -0.03584357 -0.10579234],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.03785058 -0.10046727 -0.01201427 -0.21814851 -0.68581698],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.59294351  0.45755924  0.29297424 -0.36063429  0.17512673],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.00149565  0.34740818  0.12669442 -0.02120294 -0.1984595 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.23287716  0.23479407  0.14199058 -0.27287551  0.63327363],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.18281809 -0.09028062  0.29692245 -0.42188138 -0.45724769],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.75374415  0.53271793  0.41170391 -0.0126737  -0.13127637],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.55242831  0.41986003  0.25575104  0.38526149  0.09097481],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.6409836   0.61699643  0.48463397 -0.1730736   0.09608341],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.31158928  0.30314584  0.21706765 -0.37933918 -0.57840181],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.62788973  0.22014603  0.36510786 -0.47357628  0.0860992 ],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.60474487  0.38801845  0.4300091  -0.07301839  0.02726012],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.21045966  0.50572623  0.39854279 -0.69636659  0.56879604],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.41101305  0.37218331  0.42066024  0.13526667  0.2113057 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.12228011  0.02468145  0.09178615  0.06282834  0.0840119 ],[-0.25030797  0.35631148  0.27098066 -0.4255653   1.06827146],[-0.25030797  0.35631148  0.27098066 -0.4255653   1.06827146],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.35122301 -0.10469852  0.25875222 -0.33082151 -0.57836306],[ 0.2100988  -0.14359435 -0.17325745  0.12345442  0.03782315],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.07601824 -0.19336704 -0.0607205   0.14840107 -0.33011989],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-0.58691864  0.52493068  0.43837304 -0.03302441 -0.06974591],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.25030797  0.35631148  0.27098066 -0.4255653   1.06827146],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.39751241  0.31910305  0.40755205 -0.52464649  0.29438003],

