[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.33622427  0.33798831  0.26375541 -0.13659836  0.06011474],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.24014342 -0.38252838  0.33012846 -0.43788915 -0.47860508],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.40021701  0.18683682  0.6223679  -0.7461268  -0.04966507],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.32466098  0.15416846  0.13145054 -0.07352106  0.5219042 ],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.49140578  0.14261039  0.54748951 -0.5221172  -0.8140711 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.7321282   0.65389383  0.54788348 -0.08475327 -0.05214514],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.58106858  0.48553402  0.34883523  0.05226665  0.13626895],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.24014342 -0.38252838  0.33012846 -0.43788915 -0.47860508],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.60178978  0.48026187  0.55317946 -0.28302    -0.19351078],[ 0.22863339 -0.37544012 -0.23669871  0.21550268  0.13297643],[ 0.06901877 -0.05803598 -0.20505407 -0.02223763  0.14464013],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[ 0.24790628 -0.2298566  -0.2825391   0.07910515  0.04386817],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.5579811   0.3151339   0.45025633 -0.47200593  0.13718811],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[ 0.11254168 -0.22339037 -0.22808755  0.03885765  0.06664718],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-0.29570908  0.13887461  0.00613835  0.20171426 -0.08783416],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-0.28505232  0.0050973   0.05550046  0.26230837 -0.10763073],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.42567496  0.50334945  0.24204701 -1.00773492  0.38942688],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-0.45750256  0.34561669  0.35645751 -0.29124659  0.32715422],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88270783  0.73903283  0.61267746 -0.336672    0.28754641],[ 0.08387545 -0.11184947 -0.09645664  0.19034449  0.00688488],[ 0.29386705 -0.26060739 -0.39320753  0.13472936 -0.12392797],[ 0.24103675 -0.22543224 -0.39278216  0.05980322 -0.05220275],[ 0.33979318 -0.21803013 -0.21175927  0.19376948  0.00625669],[ 0.20216295 -0.25221883 -0.08475892  0.07190794  0.02662312],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[ 0.33979318 -0.21803013 -0.21175927  0.19376948  0.00625669],[ 0.20216295 -0.25221883 -0.08475892  0.07190794  0.02662312],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[ 0.07860465 -0.03051844 -0.16658158  0.23207719 -0.24701212],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.72376138  0.34444784  0.56755985 -0.46812963  0.78069785],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[ 0.1288658  -0.25506381 -0.21940129  0.14547774 -0.02481183],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.16576164 -0.24121741 -0.11219745  0.28991032  0.05406353],[ 0.08387545 -0.11184947 -0.09645664  0.19034449  0.00688488],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[ 0.07860465 -0.03051844 -0.16658158  0.23207719 -0.24701212],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.72376138  0.34444784  0.56755985 -0.46812963  0.78069785],[ 0.1288658  -0.25506381 -0.21940129  0.14547774 -0.02481183],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.16576164 -0.24121741 -0.11219745  0.28991032  0.05406353],[ 0.08387545 -0.11184947 -0.09645664  0.19034449  0.00688488],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.7321282   0.65389383  0.54788348 -0.08475327 -0.05214514],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.7321282   0.65389383  0.54788348 -0.08475327 -0.05214514],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.31932432  0.53377475  0.30478932 -0.70274713  0.77261989],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.28512068  0.46289982  0.35387183 -0.44610843 -0.32428417],[ 0.08620633  0.0050236  -0.00645339  0.01752838 -0.06592556],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.33331743  0.0877156  -0.02445377 -0.57294045  0.12050658],[-0.31932432  0.53377475  0.30478932 -0.70274713  0.77261989],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.01187813  0.20050509  0.2935211  -0.33906005  0.0805032 ],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[ 0.26535739 -0.1925083  -0.10719284 -0.01236034 -0.19532693],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[ 0.19231966 -0.04595623 -0.03422019 -0.00850644  0.21166448],[-0.57703828  0.76283174  0.52924245 -0.15347734 -0.24763414],[-0.22917948  0.05446101  0.0720057   0.18714732 -0.13185578],[-0.40210574  0.2625745   0.24357951 -0.19406582  0.25282968],[-0.585202    0.33663864  0.53224113 -0.09331066 -0.07476926],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.41696811  0.29728955  0.25297314  0.09812029 -0.02820847],[-0.2355891   0.27755434  0.28071388 -0.06405863  0.34035104],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.0716808  -0.01924197 -0.04246674  0.04155481  0.08584703],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.13735381  0.29985596  0.31708915 -0.08460715  0.73262965],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[ 0.2313492   0.11456478  0.03278178  0.13129642 -0.17303821],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.35520569  0.50239147  0.19104001 -0.80195831 -0.11881707],[ 0.05751663  0.16171999  0.12311434 -0.09953121 -0.22208934],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.39722121  0.48226784  0.46767482 -0.40706955  0.216576  ],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.13597229 -0.24144093 -0.12740898  0.19484886  0.11899571],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],

