[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.11000581 -0.16430687 -0.22295188  0.23173246  0.0856038 ],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.04106637  0.20663003  0.05428444 -0.89670198  0.3384082 ],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.11000581 -0.16430687 -0.22295188  0.23173246  0.0856038 ],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.04106637  0.20663003  0.05428444 -0.89670198  0.3384082 ],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[ 0.09365712 -0.26697013 -0.1263542   0.12897616 -0.09588199],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.3852384   0.00662217  0.18326678 -0.3951535  -0.93167446],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.20649184  0.36091357  0.41179701 -0.25292664  0.46795202],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[ 0.09365712 -0.26697013 -0.1263542   0.12897616 -0.09588199],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.3852384   0.00662217  0.18326678 -0.3951535  -0.93167446],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.20649184  0.36091357  0.41179701 -0.25292664  0.46795202],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[ 0.01849421  0.03484131  0.05560971  0.19181926 -0.13375057],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.58452736  0.28842543  0.3522974  -0.53284606  0.23290706],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.20649184  0.36091357  0.41179701 -0.25292664  0.46795202],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[ 0.01849421  0.03484131  0.05560971  0.19181926 -0.13375057],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.58452736  0.28842543  0.3522974  -0.53284606  0.23290706],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.18292818 -0.1374456  -0.18603881  0.14135892 -0.1510862 ],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.122545    0.00133284 -0.06694572 -0.05641599  0.11712836],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.35461595  0.49345031  0.49616319 -0.47222492  0.40491436],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.11980601  0.07507958 -0.06532366  0.16749015  0.18335504],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.40030973  0.23714142  0.25726727 -0.46579943  0.17964272],[ 0.21734097 -0.16739455 -0.20094143  0.06902273  0.00542143],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.15005432  0.43557574  0.1702301  -0.04403119  0.2971479 ],[ 0.23998258 -0.1612494  -0.1090916   0.00257697  0.17920419],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],[-0.02834011 -0.17218133 -0.07647742 -0.0903928  -0.12516785],[-0.13830374  0.11710507  0.29775843 -0.22571197  0.08938941],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[ 0.00513176  0.18118375  0.26209089 -0.09490589 -0.12947401],[ 0.22028635 -0.16913032 -0.18455524  0.22069911 -0.00367635],[-0.07837189 -0.09710965 -0.09524098  0.35815393 -0.05192548],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[ 0.06865523 -0.20606869 -0.11835783  0.14052998  0.11415018],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[ 0.17958737 -0.26262646 -0.17727444  0.076554   -0.33933086],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[ 0.06865523 -0.20606869 -0.11835783  0.14052998  0.11415018],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[ 0.17958737 -0.26262646 -0.17727444  0.076554   -0.33933086],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-0.66299806  0.48406636  0.42896388 -0.08881612  0.04133377],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.53823559  0.155991    0.47603745 -0.92702691  0.15489458],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66452075  0.3705773   0.5820263  -0.34613591 -0.02330424],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.3852384   0.00662217  0.18326678 -0.3951535  -0.93167446],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.30267502 -0.12338496 -0.16907243  0.23254709 -0.09920134],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.28159917  0.03649571 -0.01846327  0.15444837  0.46590585],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.30267502 -0.12338496 -0.16907243  0.23254709 -0.09920134],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.28159917  0.03649571 -0.01846327  0.15444837  0.46590585],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.01203294 -0.04498918 -0.06807817  0.01269421 -0.09423932],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.25846432  0.32520153 -0.02821781 -0.03500832  0.02639304],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.28159917  0.03649571 -0.01846327  0.15444837  0.46590585],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.01203294 -0.04498918 -0.06807817  0.01269421 -0.09423932],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.25846432  0.32520153 -0.02821781 -0.03500832  0.02639304],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51318639  0.41170912  0.29489996  0.06022453 -0.1015332 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.21131738 -0.11922372 -0.20422846  0.10374623 -0.06868032],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.52280757  0.26399229  0.16289272  0.30756112 -0.25880457],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.52280757  0.26399229  0.16289272  0.30756112 -0.25880457],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.09641625  0.02069393  0.01258045 -0.02340378 -0.17385631],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.52280757  0.26399229  0.16289272  0.30756112 -0.25880457],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.09641625  0.02069393  0.01258045 -0.02340378 -0.17385631],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],
